match_id,team1,team2,venue,date,winner,won_by,win_margin,innings_1_team,innings_1_runs,innings_1_fours,innings_1_sixes,innings_1_top_scorer,innings_1_top_score,innings_1_total_wickets,innings_1_overs_faced,innings_1_powerplay_runs,innings_1_powerplay_wkts,innings_1_powerplay_dots,innings_1_middle_overs_runs,innings_1_middle_overs_wkts,innings_1_middle_overs_dots,innings_1_death_overs_runs,innings_1_death_overs_wkts,innings_1_death_overs_dots,innings_1_over_1_runs,innings_1_over_2_runs,innings_1_over_3_runs,innings_1_over_4_runs,innings_1_over_5_runs,innings_1_over_6_runs,innings_1_over_7_runs,innings_1_over_8_runs,innings_1_over_9_runs,innings_1_over_10_runs,innings_1_over_11_runs,innings_1_over_12_runs,innings_1_over_13_runs,innings_1_over_14_runs,innings_1_over_15_runs,innings_1_over_16_runs,innings_1_over_17_runs,innings_1_over_18_runs,innings_1_over_19_runs,innings_1_over_20_runs,innings_2_team,innings_2_runs,innings_2_fours,innings_2_sixes,innings_2_top_scorer,innings_2_top_score,innings_2_total_wickets,innings_2_overs_faced,innings_2_powerplay_runs,innings_2_powerplay_wkts,innings_2_powerplay_dots,innings_2_middle_overs_runs,innings_2_middle_overs_wkts,innings_2_middle_overs_dots,innings_2_death_overs_runs,innings_2_death_overs_wkts,innings_2_death_overs_dots,innings_2_over_1_runs,innings_2_over_2_runs,innings_2_over_3_runs,innings_2_over_4_runs,innings_2_over_5_runs,innings_2_over_6_runs,innings_2_over_7_runs,innings_2_over_8_runs,innings_2_over_9_runs,innings_2_over_10_runs,innings_2_over_11_runs,innings_2_over_12_runs,innings_2_over_13_runs,innings_2_over_14_runs,innings_2_over_15_runs,innings_2_over_16_runs,innings_2_over_17_runs,innings_2_over_18_runs,innings_2_over_19_runs,innings_2_over_20_runs,match_type,batting_team_rating,bowling_team_rating,venue_code,match_type_code,total_runs,total_boundaries,venue_avg_first_innings_score,venue_avg_boundaries,venue_boundary_std,head_to_head_win_ratio,last_5_avg_score,innings_1_boundaries,innings_2_boundaries,match_total_boundaries,boundary_bucket,is_winner
211048,New Zealand,Australia,"Eden Park, Auckland",2005-02-17,Australia,defending,by 44 runs,Australia,214,15,12,RT Ponting,98,5,20,58,4,13,83,1,10,73,0,4,10,12,4,20,8,4,6,8,7,10,5,15,8,17,7,6,8,15,30,14,New Zealand,170,17,5,SB Styris,66,10,20,52,2,15,71,5,17,47,3,10,2,10,9,15,13,3,11,13,9,7,3,6,5,8,9,3,19,14,2,9,T20I,9.5,8.5,60,1,214,27,170.3181818181818,21.40909090909091,5.803603896013078,0.875,9.5,27,22,49,41-55,1
211028,England,Australia,"The Rose Bowl, Southampton",2005-06-13,England,defending,by 100 runs,England,179,19,3,PD Collingwood,46,8,20,50,2,15,74,3,12,55,3,6,4,2,14,9,14,7,8,10,14,11,8,4,4,2,13,8,17,8,10,12,Australia,79,10,0,JN Gillespie,24,10,15,31,7,24,48,3,25,0,0,0,8,10,5,1,4,3,8,10,5,11,3,4,6,1,0,0,0,0,0,0,T20I,9.0,9.5,260,1,179,22,167.0,19.0,8.035634920242991,0.5833333333333334,9.0,22,10,32,25-40,1
222678,South Africa,New Zealand,New Wanderers Stadium,2005-10-21,New Zealand,chasing,by 5 wickets,South Africa,133,14,3,GC Smith,61,10,20,59,0,15,50,5,24,24,5,14,12,12,7,3,14,11,7,12,4,6,2,9,4,3,3,3,7,2,8,4,New Zealand,134,12,3,SP Fleming,31,5,18,41,2,16,60,2,19,33,1,5,2,11,6,10,8,4,12,4,8,7,4,4,3,4,14,9,3,21,0,0,T20I,8.5,8.5,170,1,133,17,165.48275862068965,19.24137931034483,7.380743150803181,0.6666666666666666,8.5,17,15,32,25-40,0
226374,Australia,South Africa,"Brisbane Cricket Ground, Woolloongabba, Brisbane",2006-01-09,Australia,defending,by 95 runs,Australia,209,17,9,DR Martyn,96,3,20,50,0,14,95,2,12,64,1,4,5,6,12,8,8,11,9,5,13,15,7,11,17,9,9,14,6,9,13,22,South Africa,114,12,2,MV Boucher,29,10,19,26,2,22,71,4,21,17,4,9,4,3,1,1,4,13,10,3,2,11,7,14,16,3,5,5,7,4,1,0,T20I,9.5,8.5,33,1,209,26,166.4,18.0,6.041522986797286,0.5555555555555556,9.5,26,14,40,41-55,1
237242,New Zealand,West Indies,"Eden Park, Auckland",2006-02-16,,,,West Indies,126,13,1,D Ganga,26,7,20,23,1,25,58,4,20,45,2,7,6,2,5,1,7,2,3,13,5,10,5,6,8,6,2,3,9,11,11,11,New Zealand,126,10,3,L Vincent,42,8,20,45,2,17,48,4,24,33,2,10,3,11,2,5,9,15,11,10,3,5,5,3,3,2,6,2,6,3,7,15,T20I,7.5,8.5,60,1,126,14,170.3181818181818,21.40909090909091,5.803603896013078,0.5714285714285714,7.5,14,13,27,25-40,0
238195,South Africa,Australia,New Wanderers Stadium,2006-02-24,South Africa,defending,by 2 runs,South Africa,201,19,7,GC Smith,89,4,20,48,1,16,88,0,11,65,3,5,6,9,5,11,9,8,11,6,4,14,7,15,7,15,9,23,11,7,7,17,Australia,199,16,9,B Lee,43,7,20,53,3,16,90,3,14,56,1,6,16,2,12,5,12,6,6,15,10,4,5,18,13,8,11,12,14,7,7,16,T20I,8.5,9.5,170,1,201,26,165.48275862068965,19.24137931034483,7.380743150803181,0.75,8.5,26,25,51,41-55,1
225271,England,Sri Lanka,"The Rose Bowl, Southampton",2006-06-15,Sri Lanka,defending,by 2 runs,Sri Lanka,163,12,4,ST Jayasuriya,41,10,20,58,0,15,68,6,18,37,4,12,5,5,15,8,13,12,10,7,7,2,11,7,9,7,8,11,4,10,7,5,England,161,17,1,ME Trescothick,72,5,20,49,0,19,65,3,13,47,2,5,7,3,5,8,19,7,8,4,4,7,9,8,9,9,7,6,11,14,10,6,T20I,7.5,9.0,260,1,163,16,167.0,19.0,8.035634920242991,0.6666666666666666,7.5,16,18,34,25-40,1
225263,England,Pakistan,"County Ground, Bristol",2006-08-28,Pakistan,chasing,by 5 wickets,England,144,17,1,ME Trescothick,53,7,20,40,3,17,61,2,18,43,2,6,3,6,13,11,6,1,4,6,7,3,10,12,5,9,5,5,8,5,11,14,Pakistan,148,18,3,Mohammad Hafeez,46,5,18,66,2,17,54,2,27,28,1,7,9,2,8,6,22,19,3,8,7,10,5,3,2,8,8,7,11,10,0,0,T20I,9.0,7.5,47,1,144,18,163.0,21.0,7.615773105863909,0.6923076923076923,9.0,18,21,39,25-40,0
255954,South Africa,India,New Wanderers Stadium,2006-12-01,India,chasing,by 6 wickets,South Africa,126,9,4,JA Morkel,27,9,20,31,2,25,63,3,26,32,4,10,2,13,4,5,7,0,3,7,8,8,5,2,12,7,11,9,5,5,7,6,India,127,14,3,D Mongia,38,4,20,29,1,27,65,2,28,33,1,8,4,4,1,8,7,5,11,12,8,5,6,4,6,8,5,4,10,3,7,9,T20I,8.5,10.0,170,1,126,13,165.48275862068965,19.24137931034483,7.380743150803181,0.5714285714285714,8.5,13,17,30,25-40,0
251487,New Zealand,Sri Lanka,Westpac Stadium,2006-12-22,Sri Lanka,defending,by 18 runs,New Zealand,162,13,6,BB McCullum,39,8,20,66,0,11,66,4,22,30,4,11,12,17,4,16,10,7,14,2,8,11,5,2,14,8,2,3,8,9,4,6,Sri Lanka,62,10,1,ST Jayasuriya,51,1,6,62,1,12,0,0,0,0,0,0,9,14,8,5,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T20I,8.5,7.5,296,1,162,19,163.84615384615384,19.153846153846157,6.189320827658905,0.6428571428571429,8.5,19,11,30,25-40,0
251488,New Zealand,Sri Lanka,"Eden Park, Auckland",2006-12-26,New Zealand,chasing,by 5 wickets,Sri Lanka,115,10,3,SL Malinga,27,10,19,40,3,20,40,5,30,35,2,6,9,8,7,2,4,10,4,7,1,3,5,1,5,5,9,20,8,7,0,0,New Zealand,116,15,2,NJ Astle,40,5,19,51,1,22,35,4,32,30,0,6,8,15,3,12,9,4,1,3,2,4,4,11,6,2,2,7,7,15,1,0,T20I,7.5,8.5,60,1,115,13,170.3181818181818,21.40909090909091,5.803603896013078,0.6363636363636364,7.5,13,17,30,25-40,0
249227,Australia,England,Sydney Cricket Ground,2007-01-09,Australia,defending,by 77 runs,Australia,221,15,14,AC Gilchrist,48,5,20,73,1,14,84,4,17,64,0,4,6,14,2,12,18,21,10,14,8,12,12,10,10,4,4,11,14,12,10,17,England,144,13,1,JWM Dalrymple,32,9,20,53,3,13,54,3,20,37,3,11,4,6,6,15,10,12,4,3,7,3,6,2,6,11,12,8,9,5,2,13,T20I,9.5,9.0,253,1,221,29,166.61111111111111,17.944444444444443,6.063121135891706,0.5833333333333334,9.5,29,14,43,41-55,1
258463,England,West Indies,"Kennington Oval, London",2007-06-28,West Indies,defending,by 15 runs,West Indies,208,20,8,DS Smith,61,8,20,62,1,16,91,3,15,55,4,8,9,10,11,17,10,5,13,6,7,9,10,8,9,16,13,17,17,11,6,4,England,193,14,6,PD Collingwood,79,7,20,54,2,15,75,4,9,64,1,2,9,6,16,8,9,6,5,10,7,10,4,10,5,16,8,20,15,15,7,7,T20I,7.5,9.0,114,1,208,28,160.86666666666667,19.866666666666667,6.791451208969224,0.6,7.5,28,20,48,41-55,1
258464,England,West Indies,"Kennington Oval, London",2007-06-29,England,chasing,by 5 wickets,West Indies,169,15,5,CH Gayle,61,7,20,50,1,18,88,3,13,31,3,12,7,1,11,14,11,6,2,6,6,14,12,14,9,13,12,6,3,10,5,7,England,173,18,1,OA Shah,55,5,20,50,3,18,64,2,17,59,0,3,10,10,5,13,5,7,11,5,6,8,5,6,7,9,7,16,16,9,9,9,T20I,7.5,9.0,114,1,169,20,160.86666666666667,19.866666666666667,6.791451208969224,0.6,7.5,20,19,39,25-40,0
306987,Kenya,Bangladesh,"Gymkhana Club Ground, Dar-es-Salaam",2007-09-01,Bangladesh,chasing,by 5 wickets,Kenya,138,12,2,T Mishra,38,7,20,35,2,21,63,1,19,40,4,10,13,3,3,6,4,6,9,5,2,7,7,7,9,4,13,14,5,4,9,8,Bangladesh,139,12,5,Nazimuddin,43,5,18,61,1,17,61,3,16,17,1,9,1,5,14,6,18,17,3,11,5,6,5,9,11,4,7,6,7,4,0,0,T20I,2.5,6.5,86,1,138,14,140.33333333333334,13.333333333333334,7.023769168568493,1.0,2.5,14,17,31,25-40,0
306989,Bangladesh,Pakistan,"Gymkhana Club Ground, Dar-es-Salaam",2007-09-02,Pakistan,defending,by 30 runs,Pakistan,191,8,12,Imran Nazir,49,7,20,67,0,12,79,3,14,45,4,9,9,1,17,10,21,9,6,3,4,12,8,11,10,14,11,3,15,3,19,5,Bangladesh,161,15,6,Nazimuddin,81,7,20,68,1,15,64,4,19,29,2,8,10,9,2,14,12,21,4,7,5,13,9,4,9,9,4,4,10,6,6,3,T20I,7.5,6.5,86,1,191,20,140.33333333333334,13.333333333333334,7.023769168568493,0.75,7.5,20,21,41,41-55,1
306991,Kenya,Pakistan,"Gymkhana Club Ground, Dar-es-Salaam",2007-09-04,Pakistan,chasing,by 8 wickets,Kenya,92,4,2,CO Obuya,17,10,20,31,2,23,27,5,32,34,3,11,5,0,5,1,13,7,4,4,4,1,1,2,6,2,3,1,10,8,6,9,Pakistan,93,6,4,Shoaib Malik,42,2,14,34,1,21,59,1,19,0,0,0,4,11,2,9,6,2,16,7,9,5,3,5,5,9,0,0,0,0,0,0,T20I,2.5,7.5,86,1,92,6,140.33333333333334,13.333333333333334,7.023769168568493,1.0,2.5,6,10,16,<25,0
287853,South Africa,West Indies,New Wanderers Stadium,2007-09-11,South Africa,chasing,by 8 wickets,West Indies,205,12,12,CH Gayle,117,6,20,54,0,12,113,2,16,38,4,10,8,6,15,13,4,8,14,10,15,16,5,17,14,6,16,10,4,3,12,9,South Africa,208,24,6,HH Gibbs,90,2,18,59,1,16,110,1,15,39,0,2,1,7,12,16,14,9,8,20,6,13,2,12,17,11,21,11,13,15,0,0,T20I,7.5,8.5,170,1,205,24,165.48275862068965,19.24137931034483,7.380743150803181,0.5,7.5,24,30,54,41-55,0
287855,Pakistan,Scotland,"Kingsmead, Durban",2007-09-12,Pakistan,defending,by 51 runs,Pakistan,171,17,6,Younis Khan,41,9,20,38,2,19,78,3,17,55,4,8,9,0,2,3,10,14,9,3,9,8,5,9,23,10,2,8,14,8,12,13,Scotland,120,13,0,DF Watts,46,10,20,40,2,17,56,5,20,24,3,14,6,3,8,12,8,3,12,2,6,10,2,8,5,6,5,3,7,5,3,6,T20I,7.5,3.5,122,1,171,23,150.30769230769232,18.384615384615383,6.325041805881907,1.0,7.5,23,13,36,25-40,1
287854,Kenya,New Zealand,"Kingsmead, Durban",2007-09-12,New Zealand,chasing,by 9 wickets,Kenya,73,6,1,CO Obuya,18,10,17,23,4,27,38,4,34,12,2,4,0,1,1,3,6,12,5,9,0,1,1,3,4,5,10,9,3,0,0,0,New Zealand,74,6,4,L Vincent,27,1,8,49,1,21,25,0,1,0,0,0,5,12,10,9,11,2,8,17,0,0,0,0,0,0,0,0,0,0,0,0,T20I,2.5,8.5,122,1,73,7,150.30769230769232,18.384615384615383,6.325041805881907,1.0,2.5,7,10,17,<25,0
287856,Australia,Zimbabwe,Newlands,2007-09-12,Zimbabwe,chasing,by 5 wickets,Australia,138,11,3,BJ Hodge,35,9,20,22,3,25,68,2,19,48,4,8,7,4,3,5,2,1,10,5,11,3,9,9,9,9,3,11,5,13,9,10,Zimbabwe,139,14,2,BRM Taylor,60,5,20,47,1,18,55,3,24,37,1,6,8,5,11,7,7,9,7,1,3,8,5,4,5,7,15,8,6,5,6,12,T20I,9.5,5.0,171,1,138,14,154.25,17.083333333333332,4.471325712044293,0.5,9.5,14,16,30,25-40,0
287857,Bangladesh,West Indies,New Wanderers Stadium,2007-09-13,Bangladesh,chasing,by 6 wickets,West Indies,164,12,8,DS Smith,51,8,20,33,1,23,69,1,16,62,6,10,0,12,4,8,1,8,5,15,8,8,12,8,5,2,6,4,20,5,24,9,Bangladesh,165,18,4,Aftab Ahmed,62,4,18,61,2,17,80,1,15,24,1,7,2,2,8,16,18,15,5,11,5,18,7,15,5,9,5,16,5,3,0,0,T20I,7.5,6.5,170,1,164,20,165.48275862068965,19.24137931034483,7.380743150803181,0.7142857142857143,7.5,20,22,42,41-55,0
287858,England,Zimbabwe,Newlands,2007-09-13,England,defending,by 50 runs,England,188,13,9,KP Pietersen,79,9,20,59,3,13,94,1,11,35,5,10,3,13,4,8,17,14,7,9,7,11,8,12,22,10,8,6,5,8,7,9,Zimbabwe,138,11,3,BRM Taylor,47,7,20,57,0,15,39,5,24,42,2,7,6,16,10,1,14,10,5,5,8,5,2,2,3,3,6,11,9,12,7,3,T20I,9.0,5.0,171,1,188,22,154.25,17.083333333333332,4.471325712044293,1.0,9.0,22,14,36,25-40,1
287862,India,Pakistan,"Kingsmead, Durban",2007-09-14,,,,India,141,12,5,RV Uthappa,50,9,20,33,3,21,64,2,22,44,4,10,1,8,5,5,9,5,3,8,3,17,6,12,2,6,7,14,12,5,10,3,Pakistan,141,16,2,Misbah-ul-Haq,53,7,20,39,1,21,48,4,24,54,2,7,7,5,10,7,4,6,3,5,0,6,7,9,6,5,7,6,7,13,17,11,T20I,10.0,7.5,122,1,141,17,150.30769230769232,18.384615384615383,6.325041805881907,0.5,10.0,17,18,35,25-40,0
287860,Kenya,Sri Lanka,New Wanderers Stadium,2007-09-14,Sri Lanka,defending,by 172 runs,Sri Lanka,260,30,11,ST Jayasuriya,88,6,20,53,1,13,131,2,12,76,3,5,4,9,6,15,6,13,12,9,19,8,13,17,25,19,9,10,17,4,29,16,Kenya,88,4,1,AA Obanda,21,9,20,35,2,24,33,4,27,20,3,11,0,17,3,4,9,2,3,1,3,5,4,3,6,4,4,8,4,2,4,2,T20I,7.5,2.5,170,1,260,41,165.48275862068965,19.24137931034483,7.380743150803181,1.0,7.5,41,5,46,41-55,1
287861,Australia,England,Newlands,2007-09-14,Australia,chasing,by 8 wickets,England,135,12,4,A Flintoff,31,10,20,35,1,19,68,4,20,32,5,13,4,8,5,8,4,6,7,7,3,12,11,11,11,3,3,16,8,2,3,3,Australia,136,17,3,ML Hayden,67,2,15,61,0,12,75,2,16,0,0,0,6,6,10,6,16,17,8,9,2,14,2,8,13,5,14,0,0,0,0,0,T20I,9.0,9.5,171,1,135,16,154.25,17.083333333333332,4.471325712044293,0.5833333333333334,9.0,16,20,36,25-40,0
287863,New Zealand,Sri Lanka,New Wanderers Stadium,2007-09-15,Sri Lanka,chasing,by 7 wickets,New Zealand,164,7,7,LRPL Taylor,62,7,20,38,2,15,80,3,11,46,2,9,3,8,8,3,3,13,13,8,15,6,15,4,4,9,6,10,13,7,6,10,Sri Lanka,168,14,6,ST Jayasuriya,61,3,19,60,0,14,75,2,18,33,1,8,9,11,15,7,11,7,20,3,3,4,7,5,10,13,10,12,4,11,6,0,T20I,8.5,7.5,170,1,164,14,165.48275862068965,19.24137931034483,7.380743150803181,0.6428571428571429,8.5,14,20,34,25-40,0
287864,South Africa,Bangladesh,Newlands,2007-09-15,South Africa,chasing,by 7 wickets,Bangladesh,144,12,7,Aftab Ahmed,36,10,20,65,4,15,54,2,29,25,4,15,8,16,15,15,6,5,11,2,13,5,5,2,1,4,11,1,5,8,5,6,South Africa,146,15,4,GC Smith,41,3,19,42,0,19,77,2,14,27,1,8,5,4,9,10,8,6,6,8,10,9,8,8,13,5,10,4,1,11,11,0,T20I,6.5,8.5,171,1,144,19,154.25,17.083333333333332,4.471325712044293,1.0,6.5,19,19,38,25-40,0
287867,South Africa,England,Newlands,2007-09-16,South Africa,defending,by 19 runs,South Africa,154,15,5,JA Morkel,43,8,20,43,3,21,51,2,22,60,3,6,8,10,5,9,10,1,6,5,2,12,9,9,3,2,3,10,8,21,12,9,England,135,10,3,OA Shah,36,7,20,31,3,19,70,2,20,34,2,8,0,7,7,9,5,3,6,5,11,6,4,16,4,10,8,6,5,3,11,9,T20I,8.5,9.0,171,1,154,20,154.25,17.083333333333332,4.471325712044293,0.6,8.5,20,13,33,25-40,1
287865,India,New Zealand,New Wanderers Stadium,2007-09-16,New Zealand,defending,by 10 runs,New Zealand,190,17,9,BB McCullum,45,10,20,48,1,14,64,4,21,78,5,7,7,4,12,11,2,12,9,8,4,8,9,3,5,10,8,25,8,19,21,5,India,180,23,4,G Gambhir,51,9,20,76,1,12,59,4,13,45,4,11,4,15,18,10,20,9,2,5,7,6,9,5,8,14,3,10,6,7,10,12,T20I,8.5,10.0,170,1,190,26,165.48275862068965,19.24137931034483,7.380743150803181,0.5384615384615384,8.5,26,27,53,41-55,1
287866,Australia,Bangladesh,Newlands,2007-09-16,Australia,chasing,by 9 wickets,Bangladesh,123,9,1,Tamim Iqbal,32,8,20,31,0,21,60,3,18,32,5,15,2,3,11,2,7,6,9,4,13,6,3,7,9,4,5,12,9,2,5,4,Australia,124,10,7,ML Hayden,73,1,14,62,0,15,62,1,16,0,0,0,1,14,13,11,10,13,4,9,11,2,9,10,14,3,0,0,0,0,0,0,T20I,6.5,9.5,171,1,123,10,154.25,17.083333333333332,4.471325712044293,0.6666666666666666,6.5,10,17,27,25-40,0
287868,Pakistan,Sri Lanka,New Wanderers Stadium,2007-09-17,Pakistan,defending,by 33 runs,Pakistan,189,12,8,Shoaib Malik,57,6,20,33,3,21,101,1,9,55,2,7,7,10,5,2,9,0,4,12,14,6,12,8,20,12,13,13,11,6,7,18,Sri Lanka,156,9,7,LPC Silva,38,9,20,49,3,17,67,4,21,40,2,9,5,1,9,9,11,14,22,9,4,4,2,12,10,1,3,3,6,5,21,5,T20I,7.5,7.5,170,1,189,20,165.48275862068965,19.24137931034483,7.380743150803181,0.7142857142857143,7.5,20,16,36,25-40,1
287871,Bangladesh,Sri Lanka,New Wanderers Stadium,2007-09-18,Sri Lanka,defending,by 64 runs,Sri Lanka,147,10,2,J Mubarak,31,5,20,39,2,19,58,3,16,50,0,3,8,4,7,7,11,2,7,3,8,4,10,6,7,6,7,6,6,13,17,8,Bangladesh,83,7,1,Aftab Ahmed,18,10,16,31,3,20,50,5,23,2,2,4,4,15,2,0,4,6,4,4,9,5,2,7,7,2,10,2,0,0,0,0,T20I,7.5,6.5,170,1,147,12,165.48275862068965,19.24137931034483,7.380743150803181,0.6,7.5,12,8,20,<25,1
287870,Australia,Pakistan,New Wanderers Stadium,2007-09-18,Pakistan,chasing,by 6 wickets,Australia,164,19,1,MEK Hussey,37,7,20,58,2,11,65,2,17,41,3,6,8,5,16,5,8,16,13,8,1,5,7,7,2,11,11,15,12,6,4,4,Pakistan,165,17,5,Misbah-ul-Haq,66,4,20,40,3,24,94,1,12,31,0,9,5,10,10,6,4,5,8,8,7,12,4,17,10,11,17,4,5,9,11,2,T20I,9.5,7.5,170,1,164,20,165.48275862068965,19.24137931034483,7.380743150803181,0.6,9.5,20,22,42,41-55,0
287869,England,New Zealand,"Kingsmead, Durban",2007-09-18,New Zealand,defending,by 5 runs,New Zealand,164,9,9,CD McMillan,57,9,20,31,4,21,83,1,15,50,4,6,7,9,3,7,3,2,3,1,5,20,12,12,8,8,14,20,6,6,6,12,England,159,11,5,DL Maddy,50,8,20,50,0,14,69,5,15,40,3,4,6,8,3,11,7,15,9,3,4,6,9,6,15,4,13,7,11,8,4,10,T20I,8.5,9.0,122,1,164,18,150.30769230769232,18.384615384615383,6.325041805881907,0.5,8.5,18,16,34,25-40,1
287873,England,India,"Kingsmead, Durban",2007-09-19,India,defending,by 18 runs,India,218,15,11,V Sehwag,68,4,20,41,0,16,97,1,11,80,3,6,9,4,4,6,12,6,15,14,7,13,8,12,8,11,9,10,11,12,36,11,England,200,18,6,VS Solanki,43,6,20,57,1,12,78,2,6,65,3,9,3,8,8,11,15,12,8,9,9,11,5,18,3,6,9,16,16,4,12,17,T20I,10.0,9.0,122,1,218,26,150.30769230769232,18.384615384615383,6.325041805881907,0.5789473684210527,10.0,26,24,50,41-55,1
287872,South Africa,New Zealand,"Kingsmead, Durban",2007-09-19,South Africa,chasing,by 6 wickets,New Zealand,153,11,6,CD McMillan,48,8,20,50,0,14,71,4,21,32,4,10,2,5,12,6,17,8,9,8,3,6,4,10,2,5,24,10,1,6,4,11,South Africa,158,12,7,JM Kemp,89,4,20,31,2,26,79,1,13,48,1,6,12,2,3,0,6,8,14,8,5,5,8,8,12,3,16,3,19,10,10,6,T20I,8.5,8.5,122,1,153,17,150.30769230769232,18.384615384615383,6.325041805881907,0.8333333333333334,8.5,17,19,36,25-40,0
287875,Bangladesh,Pakistan,Newlands,2007-09-20,Pakistan,chasing,by 4 wickets,Bangladesh,140,7,3,Junaid Siddique,71,10,20,51,1,18,70,5,15,19,4,14,10,4,3,10,11,13,5,6,12,6,5,17,3,7,9,3,6,7,2,1,Pakistan,141,14,3,Shahid Afridi,39,6,19,65,1,14,40,3,24,36,2,5,7,6,17,11,7,17,1,2,4,4,5,3,8,8,5,10,10,4,12,0,T20I,6.5,7.5,171,1,140,10,154.25,17.083333333333332,4.471325712044293,1.0,6.5,10,17,27,25-40,0
287874,Australia,Sri Lanka,Newlands,2007-09-20,Australia,chasing,by 10 wickets,Sri Lanka,101,8,1,J Mubarak,28,10,20,26,4,22,51,3,23,24,3,8,7,2,2,4,6,5,2,6,5,4,12,5,5,7,5,5,4,6,8,1,Australia,102,11,2,ML Hayden,58,0,11,54,0,13,48,0,5,0,0,0,9,2,12,6,15,10,19,5,8,8,8,0,0,0,0,0,0,0,0,0,T20I,7.5,9.5,171,1,101,9,154.25,17.083333333333332,4.471325712044293,0.7692307692307693,7.5,9,13,22,<25,0
287876,South Africa,India,"Kingsmead, Durban",2007-09-20,India,defending,by 37 runs,India,153,16,4,RG Sharma,50,5,20,34,3,19,63,1,25,56,1,9,3,9,7,10,4,1,3,9,2,9,5,10,7,11,7,4,18,12,8,14,South Africa,116,9,1,MV Boucher,36,9,20,31,5,27,61,0,21,24,4,12,11,1,4,3,4,8,3,1,9,4,7,7,15,6,9,5,4,5,3,7,T20I,10.0,8.5,122,1,153,20,150.30769230769232,18.384615384615383,6.325041805881907,0.6086956521739131,10.0,20,10,30,25-40,1
287878,Australia,India,"Kingsmead, Durban",2007-09-22,India,defending,by 15 runs,India,188,15,10,Yuvraj Singh,70,5,20,36,1,18,91,2,16,61,2,6,5,4,1,9,7,10,3,2,7,12,19,9,4,21,14,14,7,13,18,9,Australia,173,10,10,ML Hayden,62,7,20,37,1,23,98,2,15,38,4,11,5,5,7,2,17,1,9,18,8,5,16,7,20,9,6,13,11,3,5,6,T20I,10.0,9.5,122,1,188,25,150.30769230769232,18.384615384615383,6.325041805881907,0.5625,10.0,25,20,45,41-55,1
287877,New Zealand,Pakistan,Newlands,2007-09-22,Pakistan,chasing,by 6 wickets,New Zealand,143,7,5,LRPL Taylor,37,8,20,41,0,14,63,5,19,39,3,11,2,2,11,14,4,8,5,5,10,11,3,3,7,6,13,2,10,4,6,17,Pakistan,147,8,9,Imran Nazir,59,4,19,54,0,16,61,4,28,32,0,6,6,14,9,4,9,12,6,2,7,8,2,16,7,4,9,4,8,5,15,0,T20I,8.5,7.5,171,1,143,12,154.25,17.083333333333332,4.471325712044293,0.5,166.6,12,17,29,25-40,0
287879,India,Pakistan,New Wanderers Stadium,2007-09-24,India,defending,by 5 runs,India,157,13,4,G Gambhir,75,5,20,40,2,15,70,1,19,47,2,6,13,7,6,7,6,1,5,5,8,11,13,7,9,7,5,4,6,10,13,14,Pakistan,152,11,8,Misbah-ul-Haq,43,10,20,53,3,18,46,3,20,53,4,13,4,21,6,0,13,9,5,5,2,5,6,2,10,4,7,5,19,15,7,7,T20I,10.0,7.5,170,1,157,17,165.48275862068965,19.24137931034483,7.380743150803181,0.5,10.0,17,19,36,25-40,1
297800,India,Australia,"Brabourne Stadium, Mumbai",2007-10-20,India,chasing,by 7 wickets,Australia,166,20,2,RT Ponting,76,5,20,58,1,22,58,3,14,50,1,6,12,1,12,10,7,16,2,9,5,7,6,9,14,3,3,4,7,22,9,8,India,167,14,5,G Gambhir,63,3,19,68,1,14,74,1,17,25,1,9,4,12,6,8,20,18,6,6,9,12,2,8,12,11,8,1,14,4,6,0,T20I,9.5,10.0,28,1,166,22,178.07407407407408,23.444444444444443,5.733392963315429,0.7333333333333333,189.2,22,19,41,41-55,0
298795,South Africa,New Zealand,New Wanderers Stadium,2007-11-23,South Africa,chasing,by 3 wickets,New Zealand,129,6,5,KD Mills,33,7,20,39,2,18,47,4,24,43,1,10,4,3,15,6,6,5,9,6,9,3,5,4,6,2,3,11,2,14,6,10,South Africa,131,10,4,AB de Villiers,52,7,20,40,2,22,65,3,16,26,2,14,5,1,6,4,17,7,7,9,8,6,5,13,3,10,4,4,7,4,3,8,T20I,8.5,8.5,170,1,129,11,165.48275862068965,19.24137931034483,7.380743150803181,0.8333333333333334,162.8,11,14,25,25-40,0
291343,Australia,New Zealand,Western Australia Cricket Association Ground,2007-12-11,Australia,defending,by 54 runs,Australia,186,18,5,A Symonds,85,6,20,48,1,17,83,2,15,55,3,4,5,0,5,15,16,7,7,5,8,5,10,7,15,14,12,9,13,16,9,8,New Zealand,132,11,7,JDP Oram,66,10,19,29,2,24,56,6,32,47,2,9,1,5,12,3,3,5,1,1,5,13,7,3,6,11,9,19,0,24,4,0,T20I,9.5,8.5,295,1,186,23,159.5,18.0,7.071067811865476,0.875,179.6,23,18,41,41-55,1
